to_randomly_generated_account,month,total_monthly_income
STEAK_HOUSE,5,20875.12
STEAK_HOUSE,6,21805.39
STEAK_HOUSE,7,19935.19
STEAK_HOUSE,8,21517.22
STEAK_HOUSE,9,20436.36
STEAK_HOUSE,10,20693.05
STEAK_HOUSE,11,22199.7
STEAK_HOUSE,12,20382.82
STREAMING_SERVICE,1,29550.13
STREAMING_SERVICE,2,29550.13
STREAMING_SERVICE,3,29550.13
STREAMING_SERVICE,4,29550.13
STREAMING_SERVICE,5,29550.13
STREAMING_SERVICE,6,29550.13
STREAMING_SERVICE,7,29550.13
STREAMING_SERVICE,8,29550.13
STREAMING_SERVICE,9,29550.13
STREAMING_SERVICE,10,29550.13
STREAMING_SERVICE,11,29550.13
STREAMING_SERVICE,12,29550.13
TAKEAWAY,1,182520.24
TAKEAWAY,2,161723.38
TAKEAWAY,3,191278.09
TAKEAWAY,4,168342.85
TAKEAWAY,5,186654.09
TAKEAWAY,6,177565.81
TAKEAWAY,7,166286.78
TAKEAWAY,8,189328.48
TAKEAWAY,9,168352.16
TAKEAWAY,10,179179.35
TAKEAWAY,11,186341.23
TAKEAWAY,12,172657.65
TAKEAWAY_CURRY,1,179148.68
TAKEAWAY_CURRY,2,165746.62
TAKEAWAY_CURRY,3,194226.17
TAKEAWAY_CURRY,4,170069.4
TAKEAWAY_CURRY,5,190711.59
TAKEAWAY_CURRY,6,179687.13
TAKEAWAY_CURRY,7,168965.82
TAKEAWAY_CURRY,8,190174.53
TAKEAWAY_CURRY,9,169964.08
TAKEAWAY_CURRY,10,182224.95
TAKEAWAY_CURRY,11,191222.24
TAKEAWAY_CURRY,12,171360.58
TEA_SHOP,1,9417.76
TEA_SHOP,2,10737.69
TEA_SHOP,3,8664.05
TEA_SHOP,4,10053.2
TEA_SHOP,5,9908.17
TEA_SHOP,6,11121.33
TEA_SHOP,7,9276.85
TEA_SHOP,8,9434.48
TEA_SHOP,9,10578.63
TEA_SHOP,10,9865.06
TEA_SHOP,11,9914.2
TEA_SHOP,12,134555.05
TECH_SHOP,1,16124.0
TECH_SHOP,2,18239.0
TECH_SHOP,3,19083.0
TECH_SHOP,4,16613.0
TECH_SHOP,5,19253.0
TECH_SHOP,6,19566.0
TECH_SHOP,7,21814.0
TECH_SHOP,8,21783.0
TECH_SHOP,9,15899.0
TECH_SHOP,10,16311.0
TECH_SHOP,11,15662.0
TECH_SHOP,12,61740.0
THE_SUPERMARKET,1,468291.3
THE_SUPERMARKET,2,447588.76
THE_SUPERMARKET,3,498891.17
THE_SUPERMARKET,4,464907.72
THE_SUPERMARKET,5,483990.34
THE_SUPERMARKET,6,461664.87
THE_SUPERMARKET,7,471926.38
THE_SUPERMARKET,8,470562.54
THE_SUPERMARKET,9,479362.68
THE_SUPERMARKET,10,473536.19
THE_SUPERMARKET,11,471955.53
THE_SUPERMARKET,12,470798.26
TOTALLY_A_REAL_COFFEE_SHOP,1,100339.35
TOTALLY_A_REAL_COFFEE_SHOP,2,88620.85
TOTALLY_A_REAL_COFFEE_SHOP,3,94096.85
TOTALLY_A_REAL_COFFEE_SHOP,4,95589.0
TOTALLY_A_REAL_COFFEE_SHOP,5,97012.55
TOTALLY_A_REAL_COFFEE_SHOP,6,92644.75
TOTALLY_A_REAL_COFFEE_SHOP,7,100452.6
TOTALLY_A_REAL_COFFEE_SHOP,8,90592.8
TOTALLY_A_REAL_COFFEE_SHOP,9,96224.45
TOTALLY_A_REAL_COFFEE_SHOP,10,99836.1
TOTALLY_A_REAL_COFFEE_SHOP,11,90240.65
TOTALLY_A_REAL_COFFEE_SHOP,12,100225.55
TOY_SHOP,1,72340.0
TOY_SHOP,2,66015.0
TOY_SHOP,3,76538.0
TOY_SHOP,4,74703.0
TOY_SHOP,5,70015.0
TOY_SHOP,6,69646.0
TOY_SHOP,7,68141.0
TOY_SHOP,8,69401.0
TOY_SHOP,9,70183.0
TOY_SHOP,10,71863.0
TOY_SHOP,11,67493.0
TOY_SHOP,12,133989.0
TO_BEAN_OR_NOT_TO_BEAN,1,9305.91
TO_BEAN_OR_NOT_TO_BEAN,2,9600.88
TO_BEAN_OR_NOT_TO_BEAN,3,8990.9
TO_BEAN_OR_NOT_TO_BEAN,4,10935.0
TO_BEAN_OR_NOT_TO_BEAN,5,9502.79
TO_BEAN_OR_NOT_TO_BEAN,6,10530.91
TO_BEAN_OR_NOT_TO_BEAN,7,9550.88
TO_BEAN_OR_NOT_TO_BEAN,8,9243.17
TO_BEAN_OR_NOT_TO_BEAN,9,9820.02
TO_BEAN_OR_NOT_TO_BEAN,10,9959.45
TO_BEAN_OR_NOT_TO_BEAN,11,10350.83
TO_BEAN_OR_NOT_TO_BEAN,12,128633.25
TRAINER_SHOP,1,22004.0
TRAINER_SHOP,2,20194.0
TRAINER_SHOP,3,24214.0
TRAINER_SHOP,4,22142.0
TRAINER_SHOP,5,22003.0
TRAINER_SHOP,6,19678.0
TRAINER_SHOP,7,23662.0
TRAINER_SHOP,8,20057.0
TRAINER_SHOP,9,19923.0
TRAINER_SHOP,10,23624.0
TRAINER_SHOP,11,19815.0
TRAINER_SHOP,12,56167.0
TURKEY_FARM,12,98280.0
VIDEO_GAME_STORE,1,55631.0
VIDEO_GAME_STORE,2,52810.0
VIDEO_GAME_STORE,3,54737.0
VIDEO_GAME_STORE,4,56281.0
VIDEO_GAME_STORE,5,57465.0
VIDEO_GAME_STORE,6,55880.0
VIDEO_GAME_STORE,7,54059.0
VIDEO_GAME_STORE,8,50985.0
VIDEO_GAME_STORE,9,52236.0
VIDEO_GAME_STORE,10,55949.0
VIDEO_GAME_STORE,11,53145.0
VIDEO_GAME_STORE,12,171234.0
WE_HAVE_BEAN_WEIGHTING,1,9742.7
WE_HAVE_BEAN_WEIGHTING,2,10167.65
WE_HAVE_BEAN_WEIGHTING,3,9378.61
WE_HAVE_BEAN_WEIGHTING,4,10925.47
WE_HAVE_BEAN_WEIGHTING,5,10932.75
WE_HAVE_BEAN_WEIGHTING,6,10259.13
WE_HAVE_BEAN_WEIGHTING,7,9755.01
WE_HAVE_BEAN_WEIGHTING,8,9950.4
WE_HAVE_BEAN_WEIGHTING,9,9350.96
WE_HAVE_BEAN_WEIGHTING,10,10037.29
WE_HAVE_BEAN_WEIGHTING,11,10644.16
WE_HAVE_BEAN_WEIGHTING,12,126254.56
WHISKEY_BAR,1,113965.5
WHISKEY_BAR,2,105578.0
WHISKEY_BAR,3,119765.5
WHISKEY_BAR,4,108498.0
WHISKEY_BAR,5,122898.0
WHISKEY_BAR,6,112264.0
WHISKEY_BAR,7,107731.0
WHISKEY_BAR,8,124091.5
WHISKEY_BAR,9,107230.0
WHISKEY_BAR,10,114931.0
WHISKEY_BAR,11,119599.0
WHISKEY_BAR,12,107183.5
WHISKEY_SHOP,1,10422.36
WHISKEY_SHOP,2,10526.34
WHISKEY_SHOP,3,9718.52
WHISKEY_SHOP,4,9644.59
WHISKEY_SHOP,5,8849.72
WHISKEY_SHOP,6,10584.35
WHISKEY_SHOP,7,10038.47
WHISKEY_SHOP,8,10657.44
WHISKEY_SHOP,9,9320.64
WHISKEY_SHOP,10,8409.89
WHISKEY_SHOP,11,9795.56
WHISKEY_SHOP,12,126637.55
WINE_BAR,1,115500.5
WINE_BAR,2,104696.5
WINE_BAR,3,118277.0
WINE_BAR,4,105953.0
WINE_BAR,5,124511.5
WINE_BAR,6,109652.0
WINE_BAR,7,105368.5
WINE_BAR,8,118990.5
WINE_BAR,9,106577.0
WINE_BAR,10,115543.5
WINE_BAR,11,121998.5
WINE_BAR,12,106123.0
WINE_CELLAR,1,9889.65
WINE_CELLAR,2,9699.58
WINE_CELLAR,3,9346.619999999999
WINE_CELLAR,4,9784.25
WINE_CELLAR,5,9163.77
WINE_CELLAR,6,10743.41
WINE_CELLAR,7,10119.52
WINE_CELLAR,8,8590.82
WINE_CELLAR,9,9602.72
WINE_CELLAR,10,9572.619999999999
WINE_CELLAR,11,9717.529999999999
WINE_CELLAR,12,126309.76
