to_randomly_generated_account,month,total_monthly_income,category
ACCESSORY_SHOP,1,6238.0,accessory
ACCESSORY_SHOP,2,6213.0,accessory
ACCESSORY_SHOP,3,6545.0,accessory
ACCESSORY_SHOP,4,5867.0,accessory
ACCESSORY_SHOP,5,6447.0,accessory
ACCESSORY_SHOP,6,6553.0,accessory
ACCESSORY_SHOP,7,6481.0,accessory
ACCESSORY_SHOP,8,6585.0,accessory
ACCESSORY_SHOP,9,5778.0,accessory
ACCESSORY_SHOP,10,6186.0,accessory
ACCESSORY_SHOP,11,5949.0,accessory
ACCESSORY_SHOP,12,6020.0,accessory
A_CAFE,1,100404.55,cafe
A_CAFE,2,88050.8,cafe
A_CAFE,3,93726.05,cafe
A_CAFE,4,95313.45,cafe
A_CAFE,5,97415.15,cafe
A_CAFE,6,93108.65,cafe
A_CAFE,7,100497.6,cafe
A_CAFE,8,89841.65,cafe
A_CAFE,9,96260.2,cafe
A_CAFE,10,100499.1,cafe
A_CAFE,11,89560.15,cafe
A_CAFE,12,100056.9,cafe
A_LOCAL_COFFEE_SHOP,1,99639.7,cafe
A_LOCAL_COFFEE_SHOP,2,87340.6,cafe
A_LOCAL_COFFEE_SHOP,3,93393.3,cafe
A_LOCAL_COFFEE_SHOP,4,95889.35,cafe
A_LOCAL_COFFEE_SHOP,5,96890.85,cafe
A_LOCAL_COFFEE_SHOP,6,93026.1,cafe
A_LOCAL_COFFEE_SHOP,7,100474.5,cafe
A_LOCAL_COFFEE_SHOP,8,89546.8,cafe
A_LOCAL_COFFEE_SHOP,9,95679.0,cafe
A_LOCAL_COFFEE_SHOP,10,100362.65,cafe
A_LOCAL_COFFEE_SHOP,11,89584.5,cafe
A_LOCAL_COFFEE_SHOP,12,100104.95,cafe
A_SUPERMARKET,1,444395.96,supermarket
A_SUPERMARKET,2,434966.41,supermarket
A_SUPERMARKET,3,463975.44,supermarket
A_SUPERMARKET,4,472319.01,supermarket
A_SUPERMARKET,5,471005.75,supermarket
A_SUPERMARKET,6,478682.43,supermarket
A_SUPERMARKET,7,489298.13,supermarket
A_SUPERMARKET,8,473346.57,supermarket
A_SUPERMARKET,9,464765.05,supermarket
A_SUPERMARKET,10,495340.18,supermarket
A_SUPERMARKET,11,481423.58,supermarket
A_SUPERMARKET,12,483260.07,supermarket
BAR,1,714963.0,bar
BAR,2,655396.0,bar
BAR,3,756320.0,bar
BAR,4,665722.0,bar
